video_path,feature_path
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0361_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0361_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0361_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0361_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0362_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0362_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0362_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0362_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0362_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0362_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0362_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0362_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0363_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0363_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0364_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0364_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0364_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0364_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0365_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0365_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0365_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0365_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0365_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0365_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0366_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0366_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0367_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0367_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0367_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0367_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0368_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0368_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0368_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0368_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0369_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0369_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0369_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0369_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0369_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0369_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0370_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0370_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0370_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0370_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0370_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0370_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0371_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0371_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0371_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0371_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0372_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0372_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0373_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0373_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0373_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0373_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0374_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0374_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0375_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0375_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0375_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0375_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0375_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0375_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0376_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0376_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0376_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0376_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0376_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0376_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0377_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0377_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0377_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0377_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0377_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0377_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0378_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0378_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0378_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0378_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0378_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0378_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0379_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0379_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0380_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0380_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0380_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0380_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0380_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0380_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0381_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0381_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0381_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0381_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0381_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0381_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0382_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0382_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0382_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0382_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0383_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0383_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0383_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0383_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0383_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0383_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0384_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0384_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0385_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0385_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0385_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0385_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0385_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0385_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0386_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0386_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0387_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0387_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0387_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0387_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0387_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0387_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0388_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0388_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0388_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0388_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0389_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0389_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0390_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0390_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0391_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0391_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0392_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0392_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0392_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0392_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0392_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0392_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0393_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0393_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0393_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0393_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0393_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0393_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0394_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0394_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0394_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0394_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0395_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0395_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0395_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0395_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0395_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0395_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0396_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0396_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0396_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0396_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0396_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0396_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0397_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0397_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0398_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0398_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0397_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0397_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0398_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0398_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0399_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0399_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0399_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0399_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0400_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0400_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0400_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0400_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0401_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0401_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0402_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0402_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0403_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0403_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0403_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0403_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0404_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0404_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0404_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0404_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0404_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0404_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0405_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0405_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0406_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0406_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0406_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0406_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0406_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0406_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0407_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0407_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0407_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0407_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0408_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0408_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0408_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0408_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0409_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0409_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0409_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0409_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0410_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0410_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0410_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0410_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0411_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0411_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0411_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0411_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0411_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0411_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0412_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0412_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0412_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0412_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0413_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0413_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0414_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0414_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0415_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0415_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0415_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0415_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0415_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0415_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0416_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0416_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0416_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0416_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0416_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0416_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0416_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0416_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0416_04.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0416_04.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0417_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0417_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0418_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0418_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0418_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0418_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0418_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0418_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0419_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0419_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0419_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0419_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0419_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0419_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0420_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0420_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0420_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0420_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0421_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0421_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0420_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0420_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0421_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0421_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0421_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0421_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0422_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0422_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0423_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0423_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0423_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0423_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0423_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0423_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0424_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0424_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0424_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0424_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0424_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0424_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0425_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0425_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0425_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0425_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0426_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0426_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0426_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0426_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0426_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0426_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0426_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0426_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0427_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0427_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0428_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0428_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0428_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0428_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0429_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0429_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0430_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0430_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0430_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0430_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0431_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0431_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0432_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0432_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0432_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0432_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0433_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0433_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0434_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0434_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0434_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0434_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0434_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0434_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0435_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0435_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0435_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0435_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0435_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0435_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0435_03.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0435_03.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0436_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0436_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0437_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0437_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0437_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0437_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0438_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0438_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0439_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0439_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0439_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0439_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0440_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0440_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0440_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0440_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0440_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0440_02.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0441_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0441_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0442_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0442_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0443_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0443_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0444_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0444_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0444_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0444_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0445_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0445_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0445_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0445_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0446_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0446_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0446_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0446_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0447_00.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0447_00.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0447_01.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0447_01.npz
/playpen-nas-ssd4/awang/scannet_scenes/videos/scene0447_02.mp4,/playpen-nas-ssd4/awang/UniVTG/features/vid/scene0447_02.npz
